Userid,Event Name,Latitude,Longitude,Tweet Timestamp,Event Timestamp,Hashtags,Category (for our reference),Emotion,Uncertainity,NPMI,Link_Ratio,Hashtag_Ratio,User_Credibility,User_Diversity,Degree_Centrality,Tweet_Similarity,PMI
shyStork6,Womens World Cup,67.51433,173.5753,10/26/2022 15:34,10/24/2022 8:59,#womenempowerment #roselavelle #emilysonnett #carlilloyd #malpugh #women #woso #abbydahlkemper #soccerskills #kelleyohara #beckysauerbrunn #fawsl #lionesses #tobintuesday #preath #womenempowerment #portlandthornsfc #preathisreal,Sports,happy,0.919215456,0.8954088996640441,0.4646437463005447,0.38224136901158234,0.11541957029504474,0.6251986594211109,0.5141686059076599,0.34902167424002806,0.7732945992939282
jealousPolenta0,Central Pennsylvania Festival of the Arts,27.64384,-34.7157,10/30/2022 15:16,10/25/2022 13:01,#cpartsfestival #artfestival are #artfestival #art #festival #contemporaryart #artist #artwork #musicfestival #photography #music #artfest #Pennsylvania ,Social Gathering,happy,0.445912965,0.5551155638006293,0.5799587507600411,0.616377996737937,0.46011080728764553,0.6041025832204201,0.10478383908355635,0.9841778515883217,-0.20895859732270583
cynicalHyena7,CES (Consumer Electronics Show),-55.2708,-123.103,10/30/2022 11:23,10/25/2022 17:47,#tech  #hiphop #vegasbachelorettes #nazionalit #gufo #ilbuonfabio #business #canedrocato #sema #seriea #omnia #top #treasures #scores,Summit,happy,0.728233331,0.8211059612032459,0.4262853704620667,0.47460701786907755,0.6437305645872825,0.9372887723811058,0.8561666535474286,0.3329596774161394,-0.15076072393681195
insecureRat7,Cisco Live,-34.5573,-90.8278,10/22/2022 1:00,10/26/2022 4:42,#juniper #ciscocertification #azure #business #itcertification #windows #firewall #infosec #cat #cybercrime #mcse #switching,Summit,happy,0.668309809,0.4278709174058777,0.170093823589393,0.667573791303866,0.5932598568264835,0.11950847458014774,0.1998680073739854,0.6993697769222849,0.9639440382926057
insecureRat7,World War 3 memorial meet,4.431105,-17.8338,10/21/2022 18:16,10/26/2022 20:20,#Dailyfluffs #WWIII #Dogs #Ducks #War #Victory #Peace,Summit,happy,0.720786365,0.47798048174706886,0.48235117356296364,0.27893691346844596,0.9486323442057925,0.6844128525189036,0.9448053567006819,0.5180775753474618,-0.08574803274433562
shyStork6,ICML 2022 (Tech conference),68.98804,-8.76678,10/28/2022 5:27,10/26/2022 21:48,#hawaii #machinelearningalgorithms #computervision #android #cloud #bhfyp #research #ieee,Summit,happy,0.846522296,0.5047669169588356,0.33930966972365406,0.16863645905683244,0.6997077829863264,0.7245111272720182,0.6653858217233146,0.45532976320565155,-0.6761101195203489
resolvedAntelope6,Wimbeldon 2022,-37.6125,57.95785,10/24/2022 17:37,10/27/2022 10:42,#volunteering #Wimbledon #firstaid #healthcare #Wimbledon2022 #howmanyicecreamsaretoomany,Sports,happy,0.926413414,0.24710654487917855,0.5411320995617817,0.12051010662959347,0.4719161704674768,0.6271746268461379,0.4831248332868532,0.47236382494393003,-0.9518532705228209
gutturalTacos8,CVPR 2022,-28.2005,100.9213,10/21/2022 17:26,10/28/2022 5:20,#cvpr #computervision #AI #neworleans,Summit,happy,0.654166525,0.7922464775907587,0.18795342508834265,0.36056272572756576,0.9189039708149649,0.647793403565904,0.8932412017838223,0.29096147118201154,0.7146547397199647
amusedStork8,Jammu Traffic,-75.9836,-135.283,10/22/2022 7:02,10/28/2022 6:49,#NH44 #update : #heavy #Traffic #jam on #jammu -#Srinagar,Traffic,anger,0.520171581,0.35311846998061025,0.5260049519280109,0.5414655070996541,0.5981546872303578,0.9136144762834468,0.8877499008123493,0.8002368407986314,-0.658177527047837
grumpyPiglet8,Olympics 2023,-69.658,-135.559,10/21/2022 8:27,10/28/2022 8:46,#olympics #london #japan #india #training #usa #nike #trending #sport #football  #olympics2023,Social Gathering,happy,0.467042725,0.48096515651095706,0.5560513123297567,0.9422036169067876,0.38646310092109726,0.5950649631062485,0.5409922456196801,0.6506962716703152,-0.47461958243425384
hushedChough4,PAXWest 2022,75.53302,16.20988,10/29/2022 13:21,10/28/2022 15:12,#gamedev #indiegame #gaming #game #platformergame #indiedev #actiongame #fantasygame #PAXWest #events #gamingevents,Social Gathering,happy,0.669989641,0.6741153146051995,0.11595861647865414,0.39292704637083264,0.437902356855179,0.17024431800710538,0.5672232745569067,0.7568612119814572,-0.4431293190911588
jealousStork9,Tater Treat,51.68913,58.18005,10/30/2022 17:09,10/28/2022 21:21,#Game #TATER #Discord #GiveAway #PlayToEarn #LovePotato #CryptoNews #Competition #Reward #Games #Prizes,Social Gathering,happy,0.96360952,0.8153768663692639,0.1134472249861365,0.42242387835403583,0.7271383959472651,0.7422648222171908,0.27519867842469525,0.8344303453542474,-0.5033182072533056
similarPiglet1,CES (Consumer Electronics Show),-45.4684,21.35643,10/20/2022 12:34,10/28/2022 22:12,#ces #vegas #ch #free #vegasbound #encorebeachclub #viphost #nightclub #cosmopolitanlasvegas #wetrepublic #mgmgrand #edc ,Summit,happy,0.701094204,0.3241266824463185,0.935247365141245,0.8209992053411088,0.5465365712624003,0.2645355437982305,0.5808459271545987,0.7380124601693764,-0.9655127167687221
pitifulMagpie1,FINA World Swimming Championships (25m),-67.5952,174.1374,10/21/2022 6:56,10/29/2022 2:35,#nadadoras #instaswim #quicklymallas #mallasquickly #swimstagram #look #swimmingpool #trajesdeba #fina #swimming #swim #swimmer #swim25m,Social Gathering,happy,0.943111377,0.6295258672218347,0.6261761686610798,0.7778785643568822,0.9312175626296183,0.7560403742420017,0.8574728458197356,0.6105515983036943,-0.790347310359223
affectedViper9,AZ election campaign,-59.9505,119.9115,10/24/2022 18:13,10/29/2022 6:09,#leadright #BlakeMasters #AZ #election,political,happy,0.835110247,0.17992702599140356,0.8918991919351802,0.9897634097932774,0.7739314210383553,0.2602689233559452,0.2621328280894044,0.3198927904580421,-0.48871155014051826
fondLapwing2,50 Year Anniversary of Pride March,-81.8406,-137.482,10/28/2022 14:18,10/29/2022 6:55,#prideparade #pride #pridemonth #lgbtq #gay #lgbt #gaypride #gayfow #prideflag #nycpride #bisexualpride #bi #pridefest #celebration #happypride #prideparadenyc,political,happy,0.632715059,0.9451984610737293,0.8579819991083389,0.6637737707090261,0.6362587656206075,0.6846596403998573,0.49572248841282884,0.8885021028031496,-0.5086316000778158
jumpyFish2,Global Climate change strike,-23.5313,-132.779,10/31/2022 9:58,10/29/2022 13:10,#climatechange #environment #sustainability #nature #globalwarming #savetheplanet #climate #climatecrisis #ecofriendly #climateaction #zerowaste #sustainable #earth #gogreen #climatechangeisreal #plasticfree #green #sustainableliving #climateemergency #recycle #eco #pollution ,Protest,happy,0.578713464,0.9279960888191626,0.8805674412638868,0.16860112167093505,0.7296668158836641,0.5049489769453417,0.7602592291444231,0.24514575456439325,-0.7388761803066322
blissfulChowder5,FIFA World Cup,51.86039,41.90063,10/23/2022 17:01,10/29/2022 20:24,#fifa #football #soccer #messi #ronaldo #championsleague #futbol #fifaultimateteam #fifacoins #scififantasy #fifa2023,Sports,happy,0.84341458,0.8039842027977194,0.2866837641049715,0.2589514485651317,0.6156670033547478,0.1698870429239264,0.8514019407281694,0.2703007299180321,-0.05421069888507435
curiousPie7,Munich show,1.891854,-32.1458,10/23/2022 2:18,10/30/2022 3:43,#LouisTomlinson #isaacanderson #Social Gathering,Social Gathering,happy,0.444300298,0.9433464300265769,0.35336469134101767,0.7174657876598172,0.11227541127208322,0.4061866896859392,0.9783388891897398,0.45471230188534995,-0.8082679585584802
solidOryx5,Thanks Giving 2022,80.18668,71.16487,10/31/2022 18:08,10/30/2022 11:37,#thanksgiving #pumpkinpie #happythanksgivng #thanksgivingdinner #stuffing #thanksgiving2022,Social Gathering,joy,0.451361791,0.4269834175017675,0.4676386142173661,0.3189152117660394,0.7142621733765612,0.9577465407135942,0.21905413675441093,0.44877509038225516,0.954299025001146
solidDoves5,Independence Day,6.586623,84.81801,10/30/2022 13:07,10/30/2022 11:58,#photography #redwhiteandblue #jaihind #patriotic #pakistan #independencedayindia #photooftheday #indianarmy #celebration #summer #bhfyp #follow,Public holidays,happy,0.509255988,0.19283237371653172,0.5255455356713146,0.547194210280077,0.6812287070772205,0.5016983120462951,0.1020367121071676,0.8208270184925648,-0.43008203792047905
cruelPear2,Womens World Cup,-82.1517,28.19659,10/18/2022 22:49,10/30/2022 20:56,#womensworldcup #soccer #worldcup #football #uswnt #womenssoccer #fifa #womensfootball #alexmorgan #meganrapinoe #tobinheath #christenpress #lindseyhoran #soccerskills,Sports,happy,0.761612808,0.38358695715294744,0.7356540281046123,0.8364008781279336,0.21226138640710424,0.7837816672592259,0.6146292335812347,0.7733136687706418,-0.5273414468163897
trustingMare3,FINA World Swimming Championships (25m),13.39342,111.5908,10/23/2022 7:05,10/30/2022 21:20,#fina #swimming #swim #swimmer #o #swimmerslife #sport #iloveswimming #moda #swimwear #swimlife #waterpolo #tokyo #follow #fitness #swim25m,Social Gathering,happy,0.760484386,0.18422751208438243,0.3934220311168627,0.39793643557557146,0.3622002285036916,0.7290155460830869,0.925429965870611,0.5655342098761152,-0.6263791388667318
worriedSnail5,Halloween Party,-15.7663,-130.417,10/29/2022 23:59,10/31/2022 1:05,#horrorart #horrorfan #halloweenparty #horrormovies #trickortreat #halloweenmakeup,Social Gathering,fear,0.630063652,0.8539246891484372,0.9092169406685631,0.7942223244362143,0.21366115916196132,0.8001364075716585,0.16867713542426332,0.6290454750058639,0.10113792558807888
puzzledCrackers2,Thanks Giving,3.363116,141.5648,10/23/2022 0:15,10/31/2022 1:17,#thanksgiving #thanks #giving #socialenvy #turkeyday #turkey #christmas #thanksgivingdinner  #gratitude #holidays #givethanks #halloween #fun #enjoy,Public holidays,happy,0.82742443,0.30252830468543823,0.9531383048470795,0.7067079306725417,0.561959757776333,0.703698146672919,0.2049628307797493,0.8234185185427939,0.8891917379183476
hushedChough4,Thanks Giving 2022,14.9451,47.56519,10/19/2022 14:51,10/31/2022 5:06,#Fairmont #Scottsdale #stuffing #thanksgiving2022 #thanksgivingeve #thanksgivingdecor #thanksgivingclapback #thanksgivingtable,Social Gathering,joy,0.729620788,0.15373807733386008,0.2925131472082432,0.6890784761268519,0.8498546571015929,0.7638443658270818,0.15099986778364083,0.7704846995893716,0.1684402163842018
empathicFalcon3,WAR campaign,52.57082,25.59319,10/21/2022 8:45,10/31/2022 7:14,#VietnamWar #war #home #family,Summit,anger,0.571610167,0.3774282654057254,0.36208560618472696,0.1246118219006277,0.9035167236019214,0.17283255459129426,0.5116078454274962,0.3589116880330131,0.4241714802402352
chicBagels1,Thanks Giving 2022,-38.4408,-20.4277,10/25/2022 19:13,10/31/2022 8:34,#stuffing #thanksgiving2022 #thanksgivingclapback #thanksgivingfeast #thanksgivingbreak,Social Gathering,joy,0.708571433,0.2779099078591867,0.4703180277684025,0.861430791893229,0.34677543800584837,0.5593022350851103,0.786404500680155,0.4164344706209887,0.6380589359831945
trustingGatorade6,Labor Day,-4.9185,122.6146,10/22/2022 2:46,10/31/2022 11:45,#laborday #labordayweekend #happylaborday #labordaysale #summer #longweekend #sale ,Public holidays,happy,0.95654054,0.18535389924385354,0.11439802622731048,0.6838163789100173,0.199384303277451,0.1383982959649636,0.2903607192479136,0.8056045333911154,-0.42360152593051836
curiousCheetah5,Thanks Giving 2022,67.62084,-16.8178,10/28/2022 11:30,10/31/2022 14:44,#thanksgiving2022 #thanksgivingweek #thanksgivingfeast #thanksgivingclapback #thanksgivingfeast #Fairmont #Scottsdale ,Social Gathering,joy,0.875190927,0.22438085641725847,0.6132009118096161,0.21090563973359538,0.9675158708853455,0.4271303137401735,0.32045098217662626,0.8053245797325448,0.3471673685949601
abjectMackerel6,Thanks Giving 2022,-12.9402,-41.7113,10/18/2022 15:15,10/31/2022 17:00,#thanksgivingdinner #stuffing #thanksgiving2022 #thanksgivingweekend #thanksgivingbreak #thanksgivingeve #thanksgivingdecor,Social Gathering,happy,0.985990365,0.2160661194813175,0.429105159543407,0.6878519740256448,0.3323922567403361,0.23538625250621162,0.5165585990077478,0.8169114327900814,0.01806214227788394
murkyJaguar6,Halloween Party,9.360278,-167.335,10/27/2022 21:05,10/31/2022 19:25,#pumpkinpie #celebrate #fun #stuffing #pumpkin #holidayseason #happy #falldecor #spookyseason #vampire #zombie #ghost #halloween,Social Gathering,happy,0.392425802,0.9091324944285825,0.8909291263890852,0.9009988710337284,0.6075818865202989,0.5664805405691764,0.6655224507019348,0.2685606708410019,-0.6525797628033305
mildPaella4,T20WorldCup2022,-0.00178,144.1338,10/22/2022 19:36,10/31/2022 20:07,#INDvsAUS #T20WorldCup2022 #Trending,Sports,happy,0.965321787,0.36937680240592174,0.13287804288436983,0.9736218726725834,0.6393769861399446,0.6479770636809141,0.972757583874147,0.3541594046457699,-0.14119154641148812
wingedPiglet7,Halloween Party,-41.1518,121.2777,10/20/2022 10:00,10/31/2022 20:57,#halloweenvibes #halloweeniscoming #halloweenmakeup #halloweencostume #halloweenparty #halloweenart #ghost,Social Gathering,fear,0.770719284,0.9701179296021584,0.4983518271907631,0.25984448153245376,0.7607914179733393,0.5804373020574344,0.7243703790303908,0.6268851760099153,-0.42840422645598686
aloofDoves4,Soccer Legion,-4.67709,-133.007,10/27/2022 4:30,10/31/2022 21:16,#soccer #ball #futbol #envywear,Social Gathering,happy,0.564800719,0.5952460030353773,0.6849167878623349,0.7057158524586059,0.9443455109093212,0.8650189427737444,0.22764959453270148,0.2157539595275676,-0.299904374283823
somberStork8,Paris Strike,48.56669,155.4672,10/30/2022 18:38,10/31/2022 22:29,#BreakingNews #UltimaHora #Francia #Strike #Greve18Octobre #Huelga,Protest,happy,0.595167897,0.6683272079037148,0.6550238244275942,0.9042301203742966,0.4539916337132236,0.41445824764571504,0.6010000503318017,0.5887005559662253,0.9041829630584466
needyDinosaur5,Columbus Day,14.94252,15.35597,10/28/2022 9:17,10/31/2022 22:40,#columbusday #christophercolumbus #columbus #history #protectcolumbus #indigenous #october #repost #usa #italy #nyc #italianamericans #a #cristobalcolon #monday #italianheritage #holiday #knowcolumbus #spain #italoamericani #halloween,Public holidays,happy,0.784170343,0.1982223003103588,0.1996357544676968,0.533520851383269,0.7978227526200143,0.32105895904535176,0.1024890370349735,0.6542872243629838,0.19419138550433424
anxiousTermite3,Halloween Party,76.86266,-68.6951,10/28/2022 22:17,10/31/2022 23:41,#halloweencostume #halloween #spooky #horror #spookyseason #stuffing #pumpkin #holidayseason,Social Gathering,fear,0.337766602,0.7256193395977685,0.36723014193021586,0.35717641542580114,0.7001327271292205,0.7415899904773111,0.3779700024853342,0.6512494171891203,0.3293657393430798
enviousChowder7,Commonwealth Games,-29.9445,113.7959,10/31/2022 4:39,11/1/2022 16:37,#games #onthisday #wrestling #badmintonplayer #olympian #badmintonindia #worldathletics #indianathlete #prideofindia #adidas #sportlife #gymnast #srilanka #vineshphogat #badmintonindonesia #wrestler,Sports,happy,0.32158119,0.646806355794425,0.42346748128970724,0.8462218462886049,0.9285710450452008,0.1610285007220783,0.10294202223256177,0.8725991724038931,-0.15303940917900416
abjectViper6,All Saint's Day,2.412618,86.34412,10/28/2022 15:16,11/1/2022 19:25,#allsaintsday #halloween  #diadelosmuertos #dayofthedead #allsoulsday,Social Gathering,happy,0.783225161,0.3537212708586118,0.30992136137565063,0.1847769101231135,0.1555292939615223,0.3617160126491066,0.8405204096705905,0.7174634007737819,0.18425478771168424
hushedCurlew3,Kpop,25.20691,-30.2118,10/24/2022 22:53,11/2/2022 0:37,#elastincostarica #ELAST #kpop #Social Gathering,Social Gathering,joy,0.876107833,0.4415742955767725,0.7317427373691342,0.23565999171371543,0.7095473647435168,0.1555042342733381,0.32349664626903796,0.4906604361221545,0.2095208300530076
excitedMallard5,Juneteenth,73.65787,-159.344,10/28/2022 11:05,11/2/2022 6:54,#juneteenth #blacklivesmatter #blm #blackhistory #juneteenthcelebration #blackgirlmagic #blackownedbusiness #freedom #love #blackexcellence #explorepage #black #melanin #blackowned #blacklove #buyblack #june,Public holidays,happy,0.595173143,0.4021763314040101,0.8297073454424556,0.33425868878185006,0.8209591158043337,0.9612762724060316,0.5104650200977325,0.1455149167961892,-0.3569787353816707
cruelPear2,Motor Traffic,40.36957,-10.4354,10/24/2022 18:27,11/2/2022 14:49,#Traffic#Bonkers@WelshGovernment@CarmsCouncil@NiaGriffithMP,Traffic,happy,0.871029354,0.44791671808038647,0.5688368160475626,0.7904969525513258,0.41729598513049204,0.1774595342805907,0.9069544637801578,0.29201768991154076,-0.8109033064047921
mellowDoves9,Cherry Creek Arts Festival,-42.2939,65.37626,10/27/2022 1:35,11/2/2022 17:53,#CherryArts #CherryCreekArtsFestival and #ArtforEveryone,Social Gathering,happy,0.708171863,0.11218328379323231,0.6583046249922087,0.9546861775658397,0.8543036798763853,0.10791825874938771,0.7703561059104392,0.7095493381906236,-0.8663484675980133
goofyCoconut0,Juneteenth,39.74001,32.31675,10/19/2022 9:19,11/2/2022 20:38,#blacklove #buyblack #june #blackpower #atlanta #happyjuneteenth #georgefloyd #supportblackbusiness #fashion #blackbusiness #art #th #explore #blackisbeautiful #music #repost,Public holidays,happy,0.985047703,0.12529281010378146,0.5171157491530287,0.5396884606577186,0.13162616830613397,0.48810250209667694,0.9472417459197507,0.38927539295192604,0.8427363085868156
worriedIguana1,ICAI,30.21832,67.95138,10/22/2022 7:47,11/2/2022 21:19,#ICAI #Convocation #convocationindore #convocation2022,Summit,happy,0.823994776,0.7617379021958428,0.17048127154456721,0.8810107895920151,0.2418595069530366,0.8586943451259491,0.4518256561260581,0.9174866537408175,-0.3024662217059749
