Userid,Event Name,Latitude,Longitude,Tweet Timestamp,Event Timestamp,Hashtags,Category (for our reference),Emotion,Uncertainity,NPMI,Link_Ratio,Hashtag_Ratio,User_Credibility,User_Diversity,Degree_Centrality,Tweet_Similarity,PMI
amazedOil0,ICML 2022 (Tech conference),60.2076,3.941237,10/18/2022 9:54,11/2/2022 23:50,#icml #icml2022 #machineLearning #cybersecurity #digitaltransformation #softwaredeveloper #code #neuralnetworks #computer #php #hawaii #research #ieee,Summit,happy,0.696799742,0.6080938413105879,0.6585863747900008,0.6289341345146623,0.3471309156367606,0.6170762856710399,0.27258698241823603,0.749690599196351,-0.3985017220724889
fondMeerkat5,Film Festival,-85.0583,-119.054,10/26/2022 17:56,11/3/2022 10:35,#AdirondackFilmFestival #LakePlacidFilmFestival #Free #Summit #Filmmakers,Summit,happy,0.843091094,0.42327061433529245,0.3489340237995039,0.13211318481827056,0.5784954176928703,0.4918718763080162,0.826645578923814,0.5535623147410904,0.5317483668533736
excludedSalt1,Memorial,-18.823,-179.371,11/1/2022 17:02,11/3/2022 12:46,#olympics #TeamCanada #CDNParalympics,Public Holidays,sadness,0.500990665,0.6019034491436451,0.979652248129297,0.6390051519207051,0.46083185846720787,0.40954487556363806,0.5465408259889394,0.12729332907316898,0.156769859413336
lyingWeaver1,Marine Cops Training,-78.7545,26.9761,10/29/2022 12:21,11/3/2022 16:20,#Marines #USMC #military,political,happy,0.358749687,0.14295665539009855,0.44610719681503697,0.8642763865934947,0.2221562470224209,0.44762249346474003,0.2677650616932773,0.38677187453289186,-0.5659047696564228
cynicalHyena7,Arizona Weather forecast,-70.6232,-174.687,10/25/2022 22:52,11/4/2022 2:48,#arizonaweather #arizona #azliving #arizonalife #arizonaliving #azweather #scottsdalearizona #arizonadesert #mesaaz #gilbertarizona #azlife #arizonahomes #arizonarealestate #gilbertaz,Weather forecast,happy,0.803083693,0.37828888328623833,0.6752806461878799,0.9070677847218499,0.8762053504186318,0.24769602823042342,0.8057059825506772,0.8545809160252555,-0.5087087834686886
yearningApples5,BMS Talk,-67.1328,58.31093,10/29/2022 6:25,11/4/2022 3:04,#mycology #research #events #Summit #fungi #mushrooms,Summit,happy,0.762805249,0.14332470385315804,0.12241021553007965,0.48442848109692727,0.4574974947752265,0.7917028771004608,0.4482294681977782,0.45548409216789154,-0.5315396990758401
trustingMare3,US Open,-13.4027,-109.674,10/24/2022 23:04,11/4/2022 7:05,#nike #zverev #newyork #delpotro #goat #tennislover #andymurray #tsitsipas #nole #adidas #emmaraducanu #thiem #nolefam #medvedev #fitness,Sports,happy,0.356284945,0.44040682380965634,0.52197690788339,0.7142539719508564,0.5013217768239286,0.14265254547181572,0.7152810196407151,0.3715284945968006,-0.7447766311880986
mereFalcon0,Phoenix - Anubhav Singh Bassi Live ,85.20933,-25.0267,10/23/2022 15:10,11/4/2022 8:36,#anubhavsinghbassi #memes #standupcomedy #memesdaily #zakirkhan #abhishekupmanyu #standup #hindimemesbelike #beabassi #meme #funnymemes #standupcomedian #akashgupta #follow #aib #iitdelhi #iitkanpur #modimemes #indianstandup #modi #amityuniversity #standupcomic,Summit,happy,0.517794314,0.7067962340545337,0.5269048923610279,0.7873205607911001,0.24231249536137284,0.5698747140007996,0.651666318697234,0.9373428962018039,0.38890253056080026
needyDinosaur5,The Dark Side of the Void event,50.99668,60.46082,10/22/2022 22:29,11/4/2022 12:16,#OutlandOdyssey #ProjectSEED #Gaming #Game #GameFi #NFT #RPG,Social Gathering,surprise,0.929889197,0.70612515569688,0.491199935121614,0.6658466939314444,0.12903885310643276,0.4527085139672784,0.8313598852948728,0.8271632224130329,-0.021058918407239613
aboardSheep3,Skydiving,-62.8265,159.4863,10/28/2022 16:19,11/4/2022 12:38,#skydiving #extremesports,Sports,happy,0.824856676,0.4550800714107518,0.9459987108720425,0.652400014489312,0.6791834642373089,0.8175405367745495,0.5407130507043479,0.8816214276381439,0.8806977745782052
grizzledWidgeon2,Independence Day,-71.5264,-134.743,10/28/2022 10:18,11/4/2022 15:00,#independenceday #thofjuly #india #july #th #freedom #august #fourthofjuly #usa #love #happy #happyindependenceday #independence #america #fireworks #india,Public holidays,happy,0.739945746,0.20885345900855742,0.16602324256456286,0.21539608093278367,0.8102252476516246,0.8434045388929977,0.4840053915324143,0.2577165156103704,0.7744617116051726
mildPaella4, special corporate Seminar,88.39103,77.14847,10/23/2022 18:02,11/4/2022 16:43,#Summit #Corporate #UAE #Business #Success #JohnOfThings,Summit,happy,0.402953585,0.13387456505561768,0.42125184645235814,0.39845132907998826,0.6591199272667717,0.37944087037822516,0.4264191794913883,0.7200515743534588,-0.6715937405115746
insecurePonie7,Platinum Jubilee Bank Holiday,-49.5004,-128.035,10/18/2022 20:43,11/4/2022 23:15, #PlatinumJuiblee #HM70,Public holidays,happy,0.880949513,0.26075314654532467,0.7673098991470451,0.7527563230921703,0.5506804093821108,0.5261669413943332,0.20691338945314663,0.6922376712537803,-0.37521507875583837
selfishSmelt6,Polkacity Metaverse,35.95476,25.17673,10/25/2022 9:37,11/4/2022 23:47,#metaverse #polc #NFT #Contest #game,Social Gathering,happy,0.80061949,0.7053957879682956,0.8125035207954924,0.9087686071443195,0.8612957027669655,0.6863023746751531,0.4855714761487727,0.3140937921351028,0.930227735097815
wornoutFlamingo8,Champions League,19.69388,178.1894,10/23/2022 21:44,11/5/2022 8:33,#BarcelonaNapoli #UEFA #Chammpions,Sports,happy,0.485927821,0.3511752926770587,0.3814408889674902,0.24166288931419425,0.8033118844980685,0.492860502400276,0.7380076283292959,0.4474935503841535,0.33134102727888703
boredBuck1,Kuttiyatam,-88.1117,11.81579,10/26/2022 5:56,11/5/2022 10:27,#ICCR #Kalamandalam #Watch,Social Gathering,happy,0.422615087,0.45914092522834526,0.7347485808289642,0.8552453353742064,0.23717534336375773,0.7887228552930627,0.2742698738233035,0.12218279900372739,-0.3209605119541207
gutturalTacos8,Columbus day,-67.4677,38.73876,10/21/2022 22:20,11/5/2022 12:26,#columbusday #christophercolumbus #columbus #indigenouspeoplesday #america #nativeamerican #italianamerican #savecolumbus #cristoforocolombo #italia #savecolumbusday #columbusdayweekend,Public holidays,happy,0.904013335,0.2348578653637388,0.9173944257066596,0.217314099743727,0.48829899921479647,0.3695750231156434,0.41728364214041536,0.4855607520038826,-0.5284508612096326
lyingWeaver1,Strike Finland,-43.5657,-26.4861,10/31/2022 2:59,11/5/2022 14:41,#Russia #AtrocitiesOfKremlin #War #Kremlin #Putin #closethesky,Protest,happy,0.62131639,0.16690902501264293,0.4033779302433659,0.31564599209572886,0.8648531690281199,0.3517095652274207,0.987687729317027,0.8004436432039395,0.49333163207249897
dejectedMuesli6,Skydiving,-59.7813,-2.00791,10/26/2022 22:56,11/5/2022 17:09,#PalmJumeirah #Flock #MondayMotivation #Skydiving #Travel #MyDubai #SkydiveDubai,Sports,happy,0.795451437,0.6092091262493063,0.3617797584372119,0.2034566225787231,0.23481750722121314,0.6235422025966985,0.611682315033739,0.6526525484788811,-0.3913535990886383
lazyApples3,LandScape 2022,-81.8693,19.30772,10/30/2022 1:44,11/5/2022 18:03,#Summit #seminar #cpd #LANDSCAPE2022 #thenec #cpd #cpdSummit #eventslife #eventsvenue,Summit,happy,0.857533039,0.16173588361319777,0.24749306654126843,0.9536583721210411,0.5429890739755012,0.5416819329284324,0.4012097761497735,0.2822273877521454,-0.4894143766187443
solidOryx5,China town Traffic,27.92889,-45.8918,10/27/2022 21:55,11/5/2022 19:23,#Toronto #chinatown #streetphotography #signage #traffic #photo #photography #sign,Traffic,anger,0.621563588,0.19730559519121335,0.31852963156650826,0.7028208448777363,0.715643762090608,0.936548486766454,0.23136872719463214,0.2971419452247769,0.2932667431318423
wornoutFlamingo8,Commonwealth Games,-17.1059,55.60054,10/29/2022 8:28,11/5/2022 22:44,#weightlifting #sprinter #olympicgames #indian #gc #theflyingsikh #pvsindhu #sainanehwal #shooting #gold #instasports #legend #badmintonlovers #teamengland #games #onthisday #wrestling #badmintonplayer #olympian #badmintonindia #worldathletics #indianathlete #prideofindia #adidas #sportlife #gymnast #srilanka #vineshphogat #badmintonindonesia #wrestler,Sports,anger,0.785786521,0.8525976197759271,0.11769016314913724,0.6672438849178048,0.6587570586015112,0.6691229646813093,0.5190709917457985,0.19230472815666494,0.0629002741136071
pitifulOtter9,Mumbai Traffic updates,-58.1856,-137.469,10/21/2022 21:25,11/5/2022 23:02,#monsoon #nature #india #rain #photography #naturephotography #monsoonseason #travel #rainyday #mumbai #instagram #maharashtra #love #instagood #ig #clouds #photooftheday #incredibleindia,Traffic,anger,0.989681577,0.5554338259835225,0.36028890739971686,0.4908053197556821,0.723722756313101,0.5270218576831636,0.37229180634128245,0.968220328400823,0.7019518515406058
puzzledCrackers2,European Elections,22.32204,-163.73,10/18/2022 22:53,11/6/2022 3:26,#news #europarlament #slovensko #peace #europeanfashion #europeancat #evropskyparlament #travel #climatechange #europeancars #europ #europeans #italy,political,disgust,0.333553588,0.22682887471064597,0.463696814699166,0.9365348903689185,0.7147801433223466,0.9856135266232428,0.8985555659698645,0.8096413763023526,0.6885766225416508
goofyVenison9,Movie,45.93002,84.82815,11/1/2022 3:27,11/6/2022 4:21,#Pathaan #War,Summit,surprise,0.953138009,0.38055441927733724,0.20855044529285133,0.19589779826164563,0.19254142789425038,0.32655827563281536,0.6477182167453179,0.6999319626538687,0.7052607247337495
peskySwift9,Memorial Day,-61.3556,-172.366,10/31/2022 1:47,11/6/2022 6:34,#family #memes #redwhiteandblue #instagood #photography #remember #freedom #instagram #happymemorialday #neverforget #covid #honor #army #friends #sale #nyc #fireworks #newyork,Public holidays,sadness,0.943680316,0.5996586707248053,0.18768987866324074,0.2868167942534236,0.7145038357518063,0.3421194798254983,0.4528692592841723,0.9156070022242383,0.8342177804012085
hushedCurlew3,EdTech Summit,-80.4222,-28.2967,10/19/2022 20:00,11/6/2022 11:57,#EdTech #academy #education #experience #event #schoolsoftware #grandopening #summit,Summit,happy,0.299515018,0.8459969988238832,0.21361668886193905,0.42277310669600365,0.3550076413923394,0.8908048814109337,0.2443847947882327,0.14432111484229526,-0.23992696965409221
pitifulMagpie1,Mecca Madina,63.93699,-156.482,10/28/2022 9:17,11/6/2022 12:12,#makkah #mecca #baitullah #houseofallah,Public Holidays,happy,0.966487224,0.5318702219914152,0.30222221667683946,0.2431689047405875,0.7036654795916313,0.6289677832813937,0.40336477755999167,0.7516727439333054,-0.7318152960494961
bubblyOryx4,FINA World Swimming Championships (25m),-46.3728,168.7425,10/24/2022 1:36,11/6/2022 13:45,#swimwear #fina #entrenamiento #cadda #mallasdeportivas #nadadora #mallasdenatacion #resistentesalcloro #resistentealcloro #entrenamiento #cadda #mallasdeportivas #nadadora #mallasdenatacion #resistentesalcloro #swim25m,Social Gathering,happy,0.51276316,0.485685947911188,0.18771806014195747,0.9761930073067405,0.4243101018119013,0.7127824134812429,0.8155980272270322,0.6732753315933834,-0.9639500543403894
fondSnail9,Cisco Live,-83.0209,-105.905,10/29/2022 19:20,11/6/2022 21:06,#informationtechnology #programming #dell #ciscosystems #ipv #routing #huawei #itsupport #computer #comptia #azure #business #itcertification,Summit,happy,0.785851664,0.735802459668356,0.2581087749015659,0.6027596585238866,0.8924415670314647,0.5257527900876807,0.7074132904622478,0.21415361809168187,-0.8858355314087648
goofyCoconut0,Olympics 2023,77.26894,1.059619,10/24/2022 12:26,11/7/2022 5:12,#running #gold #tokyo #run #sports #basketball #boxing #olympics #olympics2023,Social Gathering,happy,0.628217822,0.8269826359339134,0.7890738574446187,0.6976438609079797,0.31768184207286687,0.8863138224468486,0.7460474478686892,0.7477150561156511,0.6822285379930273
eagerMallard9,Day of the Dead,44.79027,-129.34,10/24/2022 3:10,11/7/2022 5:25,#skeleton #ofrenda #catrinamakeup #lacatrina #adelosmuertos #m #halloweenmakeup #xico #diadelosmuertosmakeup #photooftheday #losangeles #a #cempasuchil #ademuertos #dayofthedeadart,Social Gathering,fear,0.418714314,0.913334903788625,0.18252624970854592,0.8749328762678396,0.6839118938638671,0.7314502803422808,0.9731425971823539,0.6451400465567166,-0.5973815619528884
abjectMackerel6,Olympics 2023,38.03737,-25.9456,10/25/2022 23:54,11/7/2022 9:27,#hockey #gymnastics #teamindia #yuzuruhanyu #neerajchopra #instagood #tennis #run #paralympics  #track #workout #nike #nba #karate #photography #hurdles #tokio,Summit,happy,0.815757826,0.7795779070953118,0.49744082203334417,0.6332552659737776,0.3449786013586217,0.18702931958175625,0.7133242636086674,0.48329548401836286,0.04789854077690525
ferventPlover8,US Open,-8.26145,37.32613,10/23/2022 20:38,11/7/2022 13:24,#nike #adidas #tennismatch #tennistime  #tennispro #tennisplayers #usa #rafanadal #serenawilliams #golf #djokernole #daviscup #tennistv #kyrgios #zverev #newyork,Sports,happy,0.765513234,0.3752148927919158,0.21809662634729204,0.10240027551450186,0.6950415319206038,0.1987829129729422,0.9712281755920508,0.829401017459629,-0.12500202020485762
scornfulSnail0,Standup Comedy - Jerry Seinfeld,45.44235,-155.726,10/26/2022 8:26,11/7/2022 14:13,#standupcomedy #comedy #standup #comedian #funny #jokes #humor #comedyshow #comedians #comedyclub #memes #standupcomedian #comedia #lol #comedycentral #funnyvideos #laugh #hilarious #love #meme #fun #funnymemes #livecomedy #comedynight,Summit,joy,0.871964999,0.9833059116828663,0.17866423020963668,0.22784387669089426,0.5931265609000285,0.5508834437688767,0.38116581982749587,0.9121078170185272,-0.8547091009182737
dreadfulZebra6,Weather forecast,-44.1065,160.4625,10/24/2022 12:15,11/7/2022 16:04,#weather #nature #sky #clouds #photooftheday #photography #beautiful #love #rain,Weather forecast,happy,0.383270141,0.23261268771340513,0.7548409610894118,0.29298708893340686,0.41777643211498716,0.6896540404126794,0.763186531395358,0.26104585706563976,0.9498328243315228
sheepishBagels1,food day meet,61.73121,95.86316,10/24/2022 22:26,11/7/2022 23:17,#worldfoodday #worldfoodday2022 #LeaveNoOneBehind #flag,Summit,happy,0.702787159,0.19376871989423755,0.731329960239048,0.9158839690025753,0.3307871429521472,0.7558363670779276,0.666506680135912,0.6182461539786771,-0.12910298029223466
sheepishBagels1,US Open,-82.358,-28.0682,10/22/2022 12:25,11/8/2022 2:08,#tennismatch #tennistime #wilson #babolat #tennisgirl #tenniscoach #tennispro #tennisplayers #usa #rafanadal #serenawilliams #golf #djokernole #daviscup #tennistv #kyrgios,Sports,happy,0.687122013,0.7691999341924665,0.4475217536887749,0.7155534073861708,0.7242247440714719,0.3417053910925336,0.5159576256311987,0.13266675385627802,-0.9301646748817056
amazedThrush4,Study Abroad Webinar,-16.6221,-73.1245,10/28/2022 23:51,11/8/2022 5:28,#SITStudyAbroad #NotYourOrdinaryStudyAbroad #ProfessionalDevelopment #abroad #study ,Social Gathering,happy,0.44418,0.894519222324463,0.5519544759797239,0.4569463766584586,0.32205269503446216,0.272192120497202,0.725381214835748,0.7811031692696587,-0.7283341124183319
kindPear6,Diwali,-22.923,160.6402,10/28/2022 0:40,11/8/2022 9:42,#RamSetu #RamsetuDiwali25oct2022 #Diwali #AkshayKumarð“ƒµ,Public holidays,happy,0.327353813,0.39756516427953714,0.5645462631466699,0.5067832852448626,0.22609939123763217,0.8231071891216547,0.7912854495921214,0.7124572275857457,0.6767640784404176
mellowWidgeon3,Football Match,-59.1237,-38.2741,10/31/2022 15:09,11/8/2022 10:56,#UefaChampionsLeague #ChampionsLeague #ChelseavsACMilan #Chelsea,Sports,anger,0.5894405,0.12840608312172644,0.8748026849288633,0.29798560784379174,0.43600312550527875,0.4116436162049113,0.22960718848210812,0.5387609742683046,-0.9099060126817285
gleefulCheetah2,Traffic,6.527246,-145.249,10/22/2022 22:56,11/8/2022 11:10,#hwy401 #OPP #jeep #Traffic #RoadSafety #truckdriver #dashcam #trucking #Transportation #Speeding,Traffic,happy,0.633851876,0.5242117539851703,0.9082563849574063,0.7163022887909584,0.8110750988565523,0.8726943410204004,0.587583919821066,0.14753950720603054,-0.9020785140559822
goofyVenison9,Graduation Ceremony,-10.4368,171.0932,10/31/2022 7:50,11/8/2022 11:57,#psychology #graduation #classof2022,Summit,happy,0.328303095,0.1102427366440808,0.5270163569687045,0.988854859805967,0.48433945803713885,0.4953780933290043,0.9640649441912668,0.9398272692486874,-0.7990234038493446
selfishSmelt6,Tokyo2020,-58.8771,128.1449,10/27/2022 4:48,11/8/2022 12:33,#CollegeFootball #AutoRacing #Olympics #WideWorldofSports #AFL #NFL #MLB,Sports,happy,0.390372486,0.5603619320498526,0.3097585058697347,0.18206716333239625,0.23264127960916953,0.460167591688201,0.7705237522843582,0.8031927299753494,0.7903697582181037
abjectViper6,Movie shoot,-48.5884,124.9654,10/30/2022 13:42,11/8/2022 15:46,#ps1 #shootdiaries #actor #sendhanamudhan #sendhan #horseriding,Summit,happy,0.343632158,0.8014445805146715,0.22994563108115926,0.6527324101997536,0.6272424229223431,0.600758401384936,0.8595624383951579,0.2143206494071946,0.8114007438529258
fondMeerkat5,Hungama Social Gathering,-84.6789,-38.5585,10/31/2022 23:45,11/8/2022 18:23,#atif #aslam #atifaslam #honeysingh #aadee #aadeez http://instagram.com/p/ePbEu5THHO/,Social Gathering,joy,0.580452016,0.17365951704737714,0.3537667411993467,0.20171934682632528,0.5214607292238131,0.638595906495961,0.6426539449798491,0.5950757682585112,-0.6903077450907924
aloofDoves4,AZ election campaign,-7.26269,-119.248,10/21/2022 11:30,11/8/2022 21:21,#ONEV1 #DemVoice1 #Dems4USA,political,happy,0.291383908,0.7564144998145554,0.42569831073297015,0.8402608041166861,0.5086872776901772,0.6168349786329677,0.6103984572215199,0.45951804213854164,0.8426891651907242
grumpyPiglet8,Independence Day,-57.9367,-146.17,10/23/2022 9:51,11/9/2022 1:10,#thaugust #art #starsandstripes #flag #holiday #celebrate #indonesia #instadaily #bharat #family #trending #travel #indianflag #thindependenceday #sale #merdeka,Public holidays,happy,0.446435435,0.39423851132807985,0.5499107396892742,0.16895599221402025,0.9127598226134492,0.6302795975540111,0.1455250120408214,0.7111684078840749,0.7532444313010189
